"Color","สี"
"Sign in / Sign out","เข้าสู่ระบบ / ออกจากระบบ"
"Create my account","สมัครสมาชิก"
"My account","บัญชีผู้ใช้ของฉัน"
"My Orders","รายการสั่งซื้อ"
"My nuPoints","คะแนนสะสม"
"My Wishlist","Wishlist ของฉัน"
"My wishlist","Wishlist ของฉัน"
"My account details ","ข้อมูลบัญชี "
"SIGN IN","เข้าสู่ระบบ"
"Sign in","เข้าสู่ระบบ"
"Sign In","เข้าสู่ระบบ"
"Sign in with %1","เข้าสู่ระบบด้วย "
"Email Address","อีเมล์"
"Create my Account","รหัสผ่าน"
"Show password","แสดงรหัสผ่าน"
"Forgot Password?","ลืมรหัสผ่าน"
"Please enter your email address below to receive a password reset link.","ไม่ต้องเป็นกังวล เราจะช่วยคุณตั้งค่ารหัสผ่านใหม่ กรุณากรอกอีเมล์เพื่อรับรหัสสำหรับตั้งค่ารหัสผ่านใหม่"
"Please type the letters below","พิมพ์ตัวหนังสือที่นี่"
"Reload Captcha","โหลด Captcha ใหม่"
"RESET MY PASSWORD","ตั้ั้งค่ารหัสผ่านใหม่"
"Go back","ย้อนกลับไป"
"Hi","สวัสดี"
"Keep me signed in","ตั้งค่าให้ฉันเข้าสู่ระบบเสมอ"
"Don`t have an account ?","ยังไม่ได้เป็นสมาชิก? สมัครวันนี้เพื่อรับสิทธิประโยชน์มากมาย"
"Create an Account","สมัครสมาชิก"
"CREATE MY ACCOUNT","สมัครสมาชิก"
"Create my account","สมัครสมาชิก"
"Personal Information","ข้อมูลส่วนตัว"
"Email","อีเมล์"
"Email*","อีเมล์*"
"Password","รหัสผ่าน"
"Password*","รหัสผ่าน*"
"Confirm Password","ยืนยันรหัสผ่าน"
"Confirm Password*","ยืนยันรหัสผ่าน*"
"First name","ชื่อ"
"First name*","ชื่อ*"
"Last name","นามสกุล"
"Last name*","นามสกุล*"
"Mobile No.","เบอร์โทรศัพท์"
"Mobile No*","เบอร์โทรศัพท์*"
"Mobile","เบอร์โทรศัพท์"
"Line ID","ไอดี ไลน์"
"Line id:","ไอดี ไลน์"
"Birthday","วันเกิด"
"Date of Birth","วันเกิด"
"Country","ประเทศ"
"Gender","เพศ"
"I would like to receive specials offers","ยินดีรับข่าวโปรโมชั่นพิเศษ"
"I agree to the Terms of Service","ฉันยินยอมเกี่ยวกับข้อมูลการให้บริการ"
"Already registered?","เป็นสมาชิก nuBangkok แล้ว?"
"My orders","รายการสั่งซื้อ"
"My Orders","รายการสั่งซื้อ"
"Order No.","หมายเลขการสั่งซื้อ"
"Total","จำนวนเงิน"
"Status","สถานะการสั่งซื้อ"
"My nuPoints","คะแนนสะสม"
"My NuPoints","คะแนนสะสม"
"MY nuPOINTS","คะแนนสะสม"
"Rewards information","ข้อมูลระบบคะแนนสะสม nuPoints"
"Your balance is ","ท่านมีคะแนนสะสมอยู่ที่"
"My Account details","ข้อมูลบัญชี"
"EDIT PROFILE","แก้ไขข้อมูลบัญชี"
"Edit Profile","แก้ไขข้อมูลบัญชี"
"Account Information","ข้อมูลส่วนตัว"
"Change Email","เปลี่ยนอีเมล์"
"Change Password","เปลี่ยนรหัสผ่าน"
"DEFAULT ADDRESS INFORMATION","ที่อยู่ของสมาชิก"
"SHIPPING ADDRESS INFORMATION","ที่อยู่สำหรับจัดส่ง"
"Street address","บ้านเลขที่ / ถนน"
"Street address 2","แขวง / เขต"
"City","จังหวัด"
"Zip / Postal Code","รหัสไปรษณีย์"
"Popular","ยอดนิยม"
"Limited","จำนวนจำกัด"
"New","ใหม่"
"ADD TO BAG","หยิบใส่กระเป๋า"
"Add to bag","หยิบใส่กระเป๋า"
